# PayRox Production Dependencies
# Core FastAPI stack
fastapi>=0.104.0,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0

# Data processing and search
rank-bm25>=0.2.2,<0.3.0

# AI/ML integration
ollama>=0.2.0,<0.3.0

# Monitoring and observability
prometheus-fastapi-instrumentator>=6.1.0,<7.0.0

# HTTP client for external integrations (aligned with ollama >=0.2.x)
httpx>=0.27.0,<0.28.0
aiohttp>=3.9.0,<4.0.0

# Security and validation
python-multipart>=0.0.6,<0.1.0
email-validator>=2.1.0,<3.0.0

# Development utilities (keep minimal for production)
python-dotenv>=1.0.0,<2.0.0
